frame_no	value
13628	1000
13629	1000
13630	1000
13631	1000
13632	1000
13633	1000
13634	1000
13635	1000
13636	1000
13637	1000
13638	1000
13639	1000
13640	1000
13641	1000
13642	1000
13643	1000
13644	1000
13645	1000
13646	1000
13647	1000
13648	1000
13649	1000
13650	1000
13651	1000
13652	1000
13653	1000
13654	1000
13655	1000
13656	1000
13657	1000
13658	1000
13659	1000
13660	1000
13661	1000
13662	1000
13663	1000
13664	1000
13665	1000
13666	1000
13667	1000
13668	1000
13669	1000
13670	1000
13671	1000
13672	1000
13673	1000
13674	1000
13675	1000
13676	1000
13677	1000
13678	1000
13679	1000
13680	1000
13681	1000
13682	1000
13683	1000
13684	1000
13685	1000
13686	1000
13687	1000
13688	1000
13689	1000
13690	1000
13691	1000
13692	1000
13693	1000
13694	1000
13695	1000
13696	1000
13697	1000
13698	1000
13699	1000
13700	1000
13701	1000
13702	1000
13703	1000
13704	1000
13705	1000
13706	1000
13707	1000
13708	1000
13709	1000
13710	1000
13711	1000
13712	1000
13713	1000
13714	1000
13715	1000
13716	1000
13717	1000
13718	1000
13719	1000
13720	1000
13721	1000
13722	1000
13723	1000
13724	1000
13725	1000
13726	1000
13727	1000
13728	1000
13729	1000
13730	1000
13731	1000
13732	1000
13733	1000
13734	1000
13735	1000
13736	1000
13737	100
13738	100
13739	1000
13740	100
13741	100
13742	100
13743	100
13744	100
13745	100
13746	100
13747	100
13748	100
13749	100
13750	100
13751	100
13752	1000
13753	1000
13754	1000
13755	1000
13756	1000
13757	1000
13758	1000
13759	1000
13760	1000
13761	1000
13762	1000
13763	1000
13764	1000
13765	1000
13766	1000
13767	1000
13768	1000
13769	1000
13770	1000
13771	1000
13772	1000
13773	1000
13774	1000
13775	1000
13776	1000
13777	1000
13778	1000
13779	1000
13780	1000
13781	1000
13782	1000
13783	1000
13784	1000
13785	1000
13786	1000
13787	1000
13788	1000
13789	1000
13790	1000
13791	1000
13792	1000
13793	1000
13794	1000
13795	1000
13796	1000
13797	1000
13798	1000
13799	1000
13800	1000
13801	1000
13802	1000
13803	1000
13804	1000
13805	1000
13806	1000
13807	1000
13808	1000
13809	1000
13810	1000
13811	1000
13812	1000
13813	1000
13814	1000
13815	1000
13816	1000
13817	1000
13818	1000
13819	1000
13820	1000
13821	1000
13822	1000
13823	1000
13824	1000
13825	1000
13826	1000
13827	1000
13828	1000
13829	1000
13830	1000
13831	1000
13832	1000
13833	1000
13834	1000
13835	1000
13836	1000
13837	1000
13838	1000
13839	1000
13840	1000
13841	1000
13842	1000
13843	1000
13844	1000
13845	1000
13846	1000
13847	1000
13848	1000
13849	1000
13850	1000
13851	1000
13852	1000
13853	1000
13854	1000
13855	1000
13856	1000
13857	1000
13858	1000
13859	1000
13860	1000
13861	1000
13862	1000
13863	1000
13864	1000
13865	1000
13866	1000
13867	1000
13868	1000
13869	1000
13870	1000
13871	1000
13872	1000
13873	1000
13874	1000
13875	1000
13876	1000
13877	10
13878	1000
13879	1000
13880	1000
13881	1000
13882	1000
13883	1000
13884	1000
13885	1000
13886	1000
13887	1000
13888	1000
13889	1000
13890	1000
13891	1000
13892	1000
13893	1000
13894	1000
13895	1000
13896	1000
13897	1000
13898	1000
13899	1000
13900	1000
13901	1000
13902	1000
13903	1000
13904	1000
13905	1000
13906	1000
13907	1000
13908	1000
13909	1000
13910	1000
13911	1000
13912	1000
13913	1000
13914	1000
13915	1000
13916	1000
13917	1000
13918	1000
13919	1000
13920	1000
13921	1000
13922	1000
13923	1000
13924	1000
13925	1000
13926	1000
13927	1000
13928	1000
13929	1000
13930	1000
13931	1000
13932	1000
13933	1000
13934	1000
13935	1000
13936	1000
13937	1000
13938	1000
13939	1000
13940	1000
13941	1000
13942	1000
13943	1000
13944	1000
13945	1000
13946	1000
13947	1000
13948	1000
13949	1000
13950	1000
13951	1000
13952	1000
13953	1000
13954	1000
13955	1000
13956	1000
13957	1000
13958	1000
13959	1000
13960	1000
13961	1000
13962	1000
13963	1000
13964	1000
13965	1000
13966	1000
13967	1000
13968	1000
13969	1000
13970	1000
13971	1000
13972	1000
13973	1000
13974	1000
13975	1000
13976	1000
13977	1000
13978	1000
13979	1000
13980	1000
13981	1000
13982	1000
13983	1000
13984	10
13985	100
13986	100
13987	100
13988	10
13989	10
13990	10
13991	10
13992	10
13993	10
13994	10
13995	10
13996	10
13997	10
13998	10
13999	10
14000	10
14001	10
14002	10
14003	10
14004	10
14005	10
14006	1
14007	10
14008	10
14009	10
14010	10
14011	10
14012	10
14013	10
14014	10
14015	10
14016	10
14017	10
14018	10
14019	10
14020	10
14021	10
14022	10
14023	10
14024	10
14025	10
14026	10
14027	10
14028	1
14029	10
14030	1
14031	10
14032	1
14033	1
14034	1
14035	1000
14036	1000
14037	10
14038	1000
14039	1
14040	1
14041	10
14042	1
14043	10
14044	10
14045	10
14046	10
14047	10
14048	10
14049	10
14050	10
14051	10
14052	10
14053	10
14054	10
14055	10
14056	10
14057	10
14058	10
14059	10
14060	10
14061	10
14062	10
14063	10
14064	10
14065	100
14066	100
14067	100
14068	100
14069	100
14070	100
14071	100
14072	100
14073	100
14074	100
14075	100
14076	100
14077	100
14078	100
14079	100
14080	100
14081	100
14082	100
14083	100
14084	100
14085	1000
14086	1000
14087	100
14088	100
14089	100
14090	100
14091	100
14092	100
14093	100
14094	100
14095	100
14096	100
14097	1000
14098	1000
14099	100
14100	1000
14101	100
14102	100
14103	100
14104	100
14105	100
14106	100
14107	100
14108	100
14109	100
14110	100
14111	100
14112	100
14113	100
14114	100
14115	100
14116	100
14117	100
14118	100
14119	1000
14120	1000
14121	1000
14122	1000
14123	1000
14124	1000
14125	1000
14126	1000
14127	1000
14128	1000
14129	1000
14130	1000
14131	1000
14132	1000
14133	1000
14134	1000
14135	1000
14136	1000
14137	1000
14138	1000
14139	1000
14140	1000
14141	1000
14142	1000
14143	1000
14144	1000
14145	1000
14146	1000
14147	1000
14148	1000
14149	1000
14150	1000
14151	1000
14152	1000
14153	1000
14154	1000
14155	1000
14156	1000
14157	1000
14158	1000
14159	1000
14160	1000
14161	1000
14162	1000
14163	1000
14164	1000
14165	1000
14166	1000
14167	1000
14168	1000
14169	1000
14170	1000
14171	1000
14172	1000
14173	1000
14174	1000
14175	1000
14176	1000
14177	1000
14178	1000
14179	1000
14180	1000
14181	1000
14182	1000
14183	1000
14184	1000
14185	1000
14186	1000
14187	1000
14188	1000
14189	1000
14190	1000
14191	1000
14192	1000
14193	1000
14194	1000
14195	1000
14196	1000
14197	1000
14198	1000
14199	1000
14200	1000
14201	1000
14202	1000
14203	1000
14204	1000
14205	1000
14206	1000
14207	1000
14208	1000
14209	1000
14210	1000
14211	1000
14212	1000
14213	1000
14214	1000
14215	1000
14216	1000
14217	1000
14218	1000
14219	1000
14220	1000
14221	1000
14222	1000
14223	1000
14224	1000
14225	1000
14226	1000
14227	1000
14228	1000
14229	1000
14230	1000
14231	1000
14232	1000
14233	1000
14234	1000
14235	1000
14236	1000
14237	1000
14238	1000
14239	1000
14240	1000
14241	1000
14242	1000
14243	1000
14244	1000
14245	1000
14246	1000
14247	1000
14248	100
14249	100
14250	1000
14251	1000
14252	1000
14253	100
14254	100
14255	100
14256	1000
14257	1000
14258	100
14259	100
14260	1000
14261	100
14262	1000
14263	100
14264	1000
14265	100
14266	1000
14267	1000
14268	1000
14269	1000
14270	1000
14271	1000
14272	1000
14273	1000
14274	1000
14275	1000
14276	1000
14277	1000
14278	1000
14279	1000
14280	1000
14281	1000
14282	100
14283	100
14284	100
14285	100
14286	100
14287	100
14288	100
14289	100
14290	100
14291	100
14292	100
14293	1000
14294	1000
14295	1000
14296	1000
14297	1000
14298	1000
14299	10
14300	1000
14301	1000
14302	1000
14303	1000
14304	1000
14305	1000
14306	1000
14307	1000
14308	1000
14309	1000
14310	1000
14311	1000
14312	1000
14313	1000
14314	1000
14315	1000
14316	1000
14317	1000
14318	1000
14319	1000
14320	1000
14321	1000
14322	1000
14323	1000
14324	1000
14325	1000
14326	1000
14327	1000
14328	1000
14329	1000
14330	1000
14331	1000
14332	100
14333	100
14334	100
14335	100
14336	100
14337	100
14338	100
14339	1000
14340	1000
14341	1000
14342	1000
14343	1000
14344	1000
14345	1000
14346	1000
14347	1000
14348	1000
14349	1000
14350	1000
14351	1000
14352	1000
14353	1000
14354	1000
14355	1000
14356	1000
14357	1000
14358	1000
14359	100
14360	100
14361	100
14362	100
14363	100
14364	1000
14365	100
14366	1000
14367	1000
14368	1000
14369	1000
14370	1000
14371	1000
14372	1
14373	1
14374	1
14375	1
14376	1
14377	1
14378	1
14379	1
14380	1
14381	1
14382	1000
14383	1000
14384	1000
14385	1000
14386	1000
14387	1000
14388	1000
14389	1000
14390	1000
14391	1000
14392	1000
14393	1000
14394	1000
14395	1000
14396	1000
14397	1000
14398	1000
14399	1000
14400	1000
14401	1000
14402	1000
14403	1000
14404	1000
14405	10
14406	1000
14407	1000
14408	1000
14409	1000
14410	1000
14411	1000
14412	1000
14413	1000
14414	1000
14415	1000
14416	1000
14417	1000
14418	1000
14419	1000
14420	1000
14421	100
14422	100
14423	100
14424	100
14425	100
14426	100
14427	100
14428	100
14429	100
14430	100
14431	100
14432	100
14433	100
14434	100
14435	100
14436	100
14437	100
14438	100
14439	1000
14440	1000
14441	1000
14442	1000
14443	1000
14444	1000
14445	1000
14446	1000
14447	1000
14448	1000
14449	1000
14450	1000
14451	1000
14452	1000
14453	1000
14454	1000
14455	1000
14456	1000
14457	1000
14458	1000
14459	1000
14460	1000
14461	1000
14462	1000
14463	1000
14464	1000
14465	1000
14466	1000
14467	1000
14468	1000
14469	1000
14470	1000
14471	1000
14472	1000
14473	1000
14474	1000
14475	1000
14476	1000
14477	1000
14478	1000
14479	1000
14480	1000
14481	1000
14482	1000
14483	1000
14484	1000
14485	1000
14486	10
14487	1000
14488	1000
14489	1000
14490	1000
14491	1000
14492	1000
14493	1000
14494	1000
14495	1000
14496	1000
14497	1000
14498	1000
14499	1000
14500	1000
14501	1000
14502	1000
14503	1000
14504	1000
14505	1000
14506	1000
14507	1000
14508	1000
14509	1000
14510	1000
14511	1000
14512	1000
14513	1000
14514	1000
14515	1000
14516	1000
14517	1000
14518	1000
14519	1000
14520	1000
14521	1000
14522	1000
14523	1000
14524	1000
14525	1000
14526	1000
14527	1000
14528	1000
14529	1000
14530	1000
14531	1000
14532	1000
14533	1000
14534	1000
14535	1000
14536	1000
14537	1000
14538	1000
14539	1000
14540	1000
14541	1000
14542	1000
14543	1000
14544	1000
14545	1000
14546	1000
14547	1000
14548	1000
14549	1000
14550	1000
14551	1000
14552	1000
14553	1000
14554	1000
14555	1000
14556	1000
14557	1000
14558	1000
14559	1000
14560	1000
14561	1000
14562	1000
14563	1000
14564	1000
14565	1000
14566	1000
14567	1000
14568	1000
14569	1000
14570	1000
14571	1000
14572	1000
14573	1000
14574	1000
14575	1000
14576	1000
14577	1000
14578	1000
14579	1000
14580	1000
14581	1000
14582	1000
14583	1000
14584	1000
14585	1000
14586	1000
14587	1000
14588	1000
14589	1000
14590	1000
14591	1000
14592	1000
14593	1000
14594	1000
14595	1000
14596	1000
14597	1000
14598	1000
14599	1000
14600	1000
14601	1000
14602	1000
14603	1000
14604	100
14605	100
14606	100
14607	100
14608	100
14609	100
14610	100
14611	100
14612	100
14613	100
14614	100
14615	100
14616	100
14617	100
14618	100
14619	100
14620	1000
14621	1000
14622	1000
14623	1000
14624	1000
14625	1000
14626	1000
14627	1000
14628	1000
14629	1000
14630	1000
14631	1000
14632	1000
14633	1000
14634	1000
14635	1000
14636	1000
14637	1000
14638	1000
14639	1000
14640	1000
14641	1000
14642	1000
14643	1000
14644	1000
14645	1000
14646	1000
14647	1000
14648	10
14649	1000
14650	1000
14651	1000
14652	1000
14653	1000
14654	1000
14655	1000
14656	1000
14657	1000
14658	100
14659	1000
14660	1
14661	1
14662	1
14663	1
14664	1
14665	1
14666	1
14667	1
14668	1
14669	1
14670	1
14671	1
14672	1
14673	1
14674	1
14675	1
14676	1
14677	1
14678	1
14679	1
14680	1
14681	1
14682	1
14683	1
14684	1
14685	1
14686	1
14687	1
14688	1
14689	1
14690	1
14691	1
14692	1
14693	1
14694	1
14695	1
14696	1
14697	1
14698	1
14699	1
14700	1
14701	1
14702	1
14703	100
14704	1000
14705	1000
14706	1000
14707	1000
14708	1000
14709	1000
14710	1000
14711	1000
14712	1000
14713	1000
14714	1000
14715	1000
14716	1000
14717	1000
14718	1000
14719	1000
14720	1000
14721	1000
14722	1000
14723	1000
14724	1000
14725	1000
14726	1000
14727	1000
14728	1000
14729	1000
14730	1000
14731	1000
14732	1000
14733	1000
14734	1000
14735	1000
14736	1000
14737	1000
14738	1000
14739	1000
14740	1000
14741	1000
14742	1000
14743	1000
14744	1000
14745	1000
14746	1000
14747	1000
14748	1000
14749	1000
14750	1000
14751	1000
14752	1000
14753	1000
14754	1000
14755	1000
14756	1000
14757	1000
14758	1000
14759	1000
14760	1000
14761	1000
14762	1000
14763	1000
14764	1000
14765	1000
14766	1000
14767	1000
14768	1000
14769	1000
14770	1000
14771	1000
14772	1000
14773	1000
14774	1000
14775	1000
14776	1000
14777	1000
14778	1000
14779	1000
14780	1000
14781	1000
14782	1000
14783	1000
14784	1000
14785	1000
14786	1000
14787	1000
14788	1000
14789	1000
14790	1000
14791	1000
14792	1000
14793	1000
14794	1000
14795	1000
14796	1000
14797	1000
14798	1000
14799	1000
14800	1000
14801	1000
14802	1000
14803	1000
14804	1000
14805	1000
14806	1000
14807	1000
14808	1000
14809	1000
14810	1000
14811	10
14812	1000
14813	1000
14814	1000
14815	1000
14816	1000
14817	1000
14818	100
14819	100
14820	100
14821	100
14822	100
14823	100
14824	100
14825	100
14826	100
14827	100
14828	100
14829	100
14830	100
14831	100
14832	100
14833	100
14834	100
14835	100
14836	100
14837	100
14838	100
14839	100
14840	100
14841	100
14842	100
14843	100
14844	100
14845	100
14846	100
14847	100
14848	100
14849	100
14850	100
14851	100
14852	100
14853	100
14854	100
14855	100
14856	100
14857	100
14858	100
14859	100
14860	100
14861	100
14862	100
14863	100
14864	100
14865	100
14866	100
14867	100
14868	100
14869	100
14870	100
14871	100
14872	100
14873	100
14874	100
14875	100
14876	100
14877	100
14878	100
14879	100
14880	100
14881	100
14882	100
14883	100
14884	100
14885	100
14886	100
14887	100
14888	100
14889	100
14890	100
14891	100
14892	100
14893	100
14894	100
14895	100
14896	100
14897	100
14898	100
14899	100
14900	100
14901	100
14902	100
14903	100
14904	100
14905	100
14906	100
14907	100
14908	100
14909	100
14910	100
14911	100
14912	100
14913	100
14914	100
14915	100
14916	100
14917	100
14918	100
14919	100
14920	100
14921	100
14922	100
14923	100
14924	100
14925	100
14926	100
14927	100
14928	100
14929	100
14930	100
14931	100
14932	100
14933	100
14934	100
14935	100
14936	100
14937	100
14938	100
14939	100
14940	100
14941	100
14942	100
14943	100
14944	100
14945	100
14946	1000
14947	1000
14948	1000
14949	1000
14950	1000
14951	1000
14952	1000
14953	1000
14954	1000
14955	1000
14956	1000
14957	1000
14958	1000
14959	1000
14960	100
14961	100
14962	1000
14963	100
14964	100
14965	100
14966	100
14967	1000
14968	1000
14969	1000
14970	1000
14971	1000
14972	1000
14973	1000
14974	1000
14975	100
14976	1000
14977	1000
14978	1000
14979	1000
14980	100
14981	100
14982	1000
14983	1000
14984	100
14985	100
14986	100
14987	1000
14988	1000
14989	1000
14990	1000
14991	1000
14992	1000
14993	100
14994	100
14995	1000
14996	1000
14997	1000
14998	100
14999	100
15000	100
15001	100
15002	100
15003	100
15004	100
15005	100
15006	100
15007	100
15008	100
15009	100
15010	100
15011	100
15012	100
15013	100
15014	10
15015	100
15016	100
15017	100
15018	100
15019	100
15020	100
15021	100
15022	100
15023	100
15024	100
15025	100
15026	100
15027	100
15028	1
15029	1
15030	1
15031	1
15032	1
15033	1
15034	1
15035	1
15036	1
15037	1
15038	1
15039	1
15040	1
15041	1
15042	1
15043	1
15044	1
15045	1
15046	1
15047	1
15048	1
15049	1
15050	1
15051	1
15052	1
15053	1
15054	1
15055	1
15056	1
15057	1000
15058	1000
15059	1000
15060	1000
15061	1000
15062	1000
15063	1000
15064	1000
15065	1000
15066	1000
15067	1000
15068	1000
15069	1000
15070	1000
15071	1000
15072	1000
15073	1000
15074	1000
15075	1000
15076	1000
15077	1000
15078	1000
15079	1000
15080	1000
15081	1000
15082	1000
15083	1000
15084	1000
15085	1000
15086	1000
15087	1000
15088	1000
15089	1000
15090	1000
15091	1000
15092	1000
15093	1000
15094	1000
15095	1000
15096	1000
15097	1000
15098	1000
