frame_no	value
13271	10
13272	10
13273	100
13274	100
13275	100
13276	100
13277	100
13278	100
13279	100
13280	100
13281	100
13282	100
13283	100
13284	100
13285	100
13286	100
13287	100
13288	100
13289	100
13290	100
13291	100
13292	100
13293	100
13294	100
13295	100
13296	100
13297	100
13298	100
13299	100
13300	100
13301	100
13302	100
13303	100
13304	100
13305	100
13306	100
13307	100
13308	100
13309	100
13310	100
13311	100
13312	100
13313	100
13314	100
13315	100
13316	100
13317	100
13318	100
13319	100
13320	100
13321	100
13322	100
13323	100
13324	100
13325	100
13326	100
13327	100
13328	100
13329	1
13330	1
13331	10
13332	10
13333	10
13334	10
13335	10
13336	10
13337	10
13338	10
13339	10
13340	10
13341	10
13342	10
13343	10
13344	10
13345	10
13346	100
13347	1
13348	100
13349	1
13350	1
13351	1
13352	1
13353	1
13354	1
13355	1
13356	100
13357	1
13358	1
13359	1
13360	1
13361	1
13362	100
13363	100
13364	100
13365	100
13366	100
13367	100
13368	100
13369	100
13370	100
13371	100
13372	100
13373	100
13374	100
13375	100
13376	100
13377	100
13378	100
13379	100
13380	100
13381	100
13382	100
13383	100
13384	100
13385	100
13386	100
13387	1
13388	1
13389	100
13390	100
13391	100
13392	100
13393	100
13394	100
13395	100
13396	100
13397	100
13398	100
13399	100
13400	100
13401	100
13402	100
13403	100
13404	100
13405	100
13406	100
13407	1
13408	1
13409	100
13410	100
13411	100
13412	100
13413	100
13414	100
13415	100
13416	100
13417	100
13418	100
13419	100
13420	100
13421	100
13422	100
13423	100
13424	100
13425	100
13426	100
13427	100
13428	100
13429	100
13430	100
13431	100
13432	100
13433	100
13434	100
13435	100
13436	100
13437	100
13438	100
13439	100
13440	100
13441	100
13442	100
13443	100
13444	100
13445	100
13446	100
13447	100
13448	100
13449	100
13450	100
13451	100
13452	100
13453	100
13454	100
13455	100
13456	100
13457	100
13458	100
13459	100
13460	100
13461	100
13462	100
13463	100
13464	100
13465	100
13466	100
13467	100
13468	100
13469	1
13470	1
13471	1
13472	100
13473	100
13474	100
13475	100
13476	1
13477	100
13478	100
13479	100
13480	100
13481	100
13482	100
13483	100
13484	100
13485	100
13486	100
13487	100
13488	100
13489	100
13490	100
13491	100
13492	100
13493	100
13494	100
13495	100
13496	100
13497	100
13498	100
13499	100
13500	100
13501	100
13502	100
13503	100
13504	100
13505	100
13506	100
13507	100
13508	100
13509	100
13510	100
13511	100
13512	100
13513	100
13514	100
13515	100
13516	100
13517	100
13518	100
13519	100
13520	100
13521	100
13522	100
13523	100
13524	100
13525	100
13526	100
13527	100
13528	100
13529	100
13530	100
13531	100
13532	100
13533	100
13534	100
13535	100
13536	100
13537	100
13538	1
13539	1
13540	100
13541	100
13542	100
13543	100
13544	100
13545	100
13546	100
13547	100
13548	100
13549	100
13550	100
13551	100
13552	100
13553	100
13554	100
13555	100
13556	100
13557	100
13558	100
13559	100
13560	100
13561	100
13562	100
13563	100
13564	100
13565	100
13566	100
13567	100
13568	100
13569	100
13570	100
13571	100
13572	100
13573	100
13574	100
13575	100
13576	100
13577	100
13578	100
13579	100
13580	100
13581	100
13582	100
13583	100
13584	100
13585	100
13586	100
13587	100
13588	100
13589	100
13590	100
13591	100
13592	100
13593	100
13594	100
13595	100
13596	100
13597	100
13598	100
13599	100
13600	100
13601	100
13602	100
13603	100
13604	100
13605	100
13606	100
13607	100
13608	100
13609	100
13610	100
13611	100
13612	100
13613	100
13614	100
13615	100
13616	100
13617	100
13618	100
13619	100
13620	100
13621	100
13622	100
13623	100
13624	100
13625	100
13626	100
13627	100
13628	100
13629	100
13630	100
13631	100
13632	100
13633	100
13634	100
13635	100
13636	100
13637	100
13638	100
13639	100
13640	100
13641	100
13642	100
13643	100
13644	100
13645	100
13646	100
13647	100
13648	100
13649	100
13650	100
13651	100
13652	100
13653	100
13654	100
13655	100
13656	100
13657	100
13658	100
13659	100
13660	100
13661	100
13662	100
13663	100
13664	100
13665	100
13666	100
13667	100
13668	100
13669	100
13670	100
13671	100
13672	100
13673	100
13674	100
13675	100
13676	100
13677	100
13678	100
13679	100
13680	100
13681	100
13682	100
13683	100
13684	100
13685	100
13686	100
13687	100
13688	100
13689	100
13690	100
13691	100
13692	100
13693	100
13694	100
13695	100
13696	100
13697	100
13698	100
13699	100
13700	100
13701	100
13702	100
13703	100
13704	100
13705	100
13706	100
13707	100
13708	100
13709	100
13710	100
13711	100
13712	100
13713	100
13714	100
13715	100
13716	100
13717	100
13718	100
13719	100
13720	100
13721	100
13722	100
13723	100
13724	100
13725	100
13726	100
13727	100
13728	100
13729	100
13730	100
13731	100
13732	100
13733	100
13734	100
13735	1000
13736	100
13737	100
13738	100
13739	100
13740	100
13741	100
13742	100
13743	100
13744	100
13745	100
13746	100
13747	100
13748	100
13749	100
13750	100
13751	100
13752	100
13753	100
13754	100
13755	100
13756	100
13757	100
13758	100
13759	100
13760	100
13761	100
13762	100
13763	100
13764	100
13765	100
13766	100
13767	100
13768	100
13769	100
13770	100
13771	100
13772	100
13773	100
13774	100
13775	100
13776	100
13777	100
13778	100
13779	100
13780	100
13781	100
13782	100
13783	100
13784	100
13785	100
13786	100
13787	100
13788	100
13789	100
13790	100
13791	100
13792	100
13793	100
13794	100
13795	100
13796	100
13797	100
13798	100
13799	100
13800	100
13801	100
13802	100
13803	100
13804	100
13805	100
13806	100
13807	100
13808	100
13809	100
13810	100
13811	100
13812	100
13813	100
13814	100
13815	100
13816	100
13817	100
13818	100
13819	100
13820	100
13821	100
13822	100
13823	100
13824	100
13825	100
13826	100
13827	100
13828	100
13829	100
13830	100
13831	100
13832	100
13833	100
13834	100
13835	100
13836	100
13837	100
13838	100
13839	100
13840	100
13841	100
13842	100
13843	100
13844	100
13845	1000
13846	1000
13847	1000
13848	1000
13849	1000
13850	1000
13851	1000
13852	1000
13853	1000
13854	10
13855	10
13856	1000
13857	1000
13858	1000
13859	10
13860	1000
13861	1000
13862	100
13863	100
13864	100
13865	10
13866	100
13867	10
13868	100
13869	100
13870	1000
13871	1000
13872	1000
13873	1000
13874	10
13875	1000
13876	1000
13877	1000
13878	1000
13879	10
13880	1000
13881	1000
13882	10
13883	1000
13884	1000
13885	1000
13886	10
13887	1000
13888	1000
13889	1000
13890	1000
13891	10
13892	100
13893	1000
13894	1000
13895	1000
13896	1000
13897	1000
13898	1000
13899	1000
13900	1000
13901	1000
13902	1000
13903	1000
13904	1000
13905	100
13906	100
13907	100
13908	100
13909	100
13910	100
13911	100
13912	100
13913	100
13914	100
13915	100
13916	100
13917	100
13918	100
13919	100
13920	1000
13921	100
13922	10
13923	100
13924	1000
13925	10
13926	10
13927	100
13928	100
13929	10
13930	100
13931	100
13932	100
13933	10
13934	100
13935	100
13936	10
13937	100
13938	100
13939	100
13940	100
13941	100
13942	100
13943	100
13944	100
13945	100
13946	100
13947	10
13948	10
13949	100
13950	100
13951	100
13952	100
13953	100
13954	100
13955	100
13956	100
13957	100
13958	100
13959	100
13960	100
13961	100
13962	10
13963	100
13964	100
13965	100
13966	100
13967	10
13968	100
13969	100
13970	1
13971	1
13972	1
13973	1
13974	100
13975	1
13976	1
13977	100
13978	1
13979	1
13980	1
13981	100
13982	100
13983	100
13984	100
13985	100
13986	100
13987	100
13988	100
13989	100
13990	100
13991	100
13992	100
13993	100
13994	100
13995	100
13996	100
13997	100
13998	100
13999	100
14000	100
14001	100
14002	100
14003	100
14004	100
14005	100
14006	100
14007	100
14008	100
14009	100
14010	100
14011	100
14012	100
14013	100
14014	100
14015	100
14016	100
14017	100
14018	100
14019	100
14020	100
14021	100
14022	100
14023	100
14024	100
14025	100
14026	100
14027	100
14028	100
14029	100
14030	100
14031	1
14032	100
14033	100
14034	100
14035	100
14036	100
14037	100
14038	1
14039	100
14040	100
14041	100
14042	100
14043	100
14044	100
14045	100
14046	100
14047	100
14048	100
14049	100
14050	100
14051	1000
14052	100
14053	1
14054	100
14055	100
14056	100
14057	100
14058	100
14059	100
14060	1
14061	1
14062	100
14063	1
14064	100
14065	100
14066	100
14067	100
14068	100
14069	100
14070	100
14071	100
14072	100
14073	100
14074	100
14075	100
14076	100
14077	100
14078	1
14079	100
14080	100
14081	100
14082	100
14083	100
14084	100
14085	100
14086	100
14087	100
14088	100
14089	100
14090	100
14091	100
14092	100
14093	100
14094	100
14095	100
14096	100
14097	100
14098	100
14099	100
14100	100
14101	100
14102	100
14103	100
14104	100
14105	100
14106	100
14107	100
14108	100
14109	100
14110	100
14111	100
14112	100
14113	100
14114	100
14115	100
14116	100
14117	100
14118	100
14119	100
14120	1
14121	1
14122	1
14123	100
14124	100
14125	100
14126	100
14127	100
14128	100
14129	100
14130	100
14131	100
14132	100
14133	100
14134	100
14135	100
14136	100
14137	100
14138	100
14139	100
14140	100
14141	100
14142	100
14143	100
14144	100
14145	100
14146	100
14147	100
14148	100
14149	10
14150	10
14151	10
14152	10
14153	10
14154	10
14155	10
14156	10
14157	100
14158	100
14159	100
14160	100
14161	100
14162	100
14163	100
14164	100
14165	100
14166	100
14167	100
14168	100
14169	100
14170	100
14171	100
14172	100
14173	100
14174	100
14175	100
14176	100
14177	100
14178	100
14179	100
14180	100
14181	100
14182	100
14183	100
14184	10
14185	10
14186	10
14187	10
14188	10
14189	10
14190	10
14191	10
14192	10
14193	10
14194	10
14195	10
14196	10
14197	10
14198	10
14199	10
14200	10
14201	1
14202	100
14203	1
14204	100
14205	1
14206	100
14207	100
14208	100
14209	100
14210	100
14211	100
14212	100
14213	100
14214	100
14215	100
14216	100
14217	10
14218	100
14219	10
14220	10
14221	10
14222	10
14223	10
14224	100
14225	100
14226	100
14227	10
14228	100
14229	100
14230	100
14231	100
14232	100
14233	10
14234	10
14235	10
14236	10
14237	10
14238	10
14239	10
14240	10
14241	10
14242	10
14243	10
14244	10
14245	10
14246	10
14247	10
14248	10
14249	10
14250	10
14251	10
14252	10
14253	10
14254	10
14255	10
14256	100
14257	100
14258	100
14259	100
14260	100
14261	100
14262	1
14263	1000
14264	10
14265	10
14266	10
14267	10
14268	10
14269	10
14270	10
14271	10
14272	10
14273	10
14274	10
14275	10
14276	10
14277	10
14278	10
14279	10
14280	10
14281	10
14282	10
14283	10
14284	10
14285	10
14286	10
14287	10
14288	10
14289	10
14290	10
14291	10
14292	10
14293	10
14294	10
14295	10
14296	10
14297	10
14298	10
14299	10
14300	10
14301	10
14302	10
14303	10
14304	100
14305	100
14306	100
14307	10
14308	10
14309	10
14310	10
14311	10
14312	10
14313	10
14314	10
14315	10
14316	10
14317	10
14318	10
14319	10
14320	10
14321	10
14322	10
14323	10
14324	10
14325	10
14326	10
14327	10
14328	100
14329	100
14330	100
14331	100
14332	100
14333	100
14334	100
14335	100
14336	100
14337	100
14338	100
14339	100
14340	100
14341	100
14342	100
14343	100
14344	100
14345	100
14346	100
14347	100
14348	100
14349	100
14350	100
14351	100
14352	100
14353	100
14354	100
14355	100
14356	100
14357	100
14358	100
14359	100
14360	100
14361	100
14362	100
14363	100
14364	100
14365	100
14366	100
14367	100
14368	100
14369	100
14370	100
14371	100
14372	100
14373	1
14374	1
14375	100
14376	100
14377	100
14378	100
14379	100
14380	100
14381	100
14382	100
14383	100
14384	100
14385	100
14386	100
14387	100
14388	100
14389	100
14390	100
14391	100
14392	100
14393	100
14394	100
14395	100
14396	100
14397	100
14398	100
14399	1
14400	100
14401	100
14402	100
14403	100
14404	100
14405	100
14406	1
14407	1
14408	1
14409	1
14410	1
14411	1
14412	1
14413	1
14414	1
14415	1
14416	1
14417	1
14418	1
14419	1
14420	1
14421	100
14422	100
14423	1
14424	1
14425	1
14426	1
14427	1
14428	1
14429	1
14430	1
14431	1
14432	1
14433	1
14434	1
14435	1
14436	1
14437	1
14438	1
14439	1
14440	1
14441	1
14442	1
14443	1
14444	1
14445	100
14446	1
14447	100
14448	100
14449	1
14450	1
14451	1
14452	1
14453	1
14454	1
14455	1
14456	1
14457	1
14458	1
14459	100
14460	100
14461	100
14462	100
14463	100
14464	100
14465	100
14466	100
14467	100
14468	100
14469	100
14470	100
14471	100
14472	1
14473	1
14474	1
14475	1
14476	100
14477	100
14478	100
14479	100
14480	100
14481	100
14482	100
14483	100
14484	100
14485	100
14486	100
14487	100
14488	100
14489	100
14490	1
14491	100
14492	100
14493	100
14494	100
14495	100
14496	100
14497	100
14498	100
14499	100
14500	100
14501	100
14502	100
14503	100
14504	100
14505	100
14506	100
14507	100
14508	100
14509	100
14510	100
14511	100
14512	100
14513	100
14514	1
14515	100
14516	100
14517	100
14518	100
14519	100
14520	100
14521	100
14522	100
14523	100
14524	100
14525	100
14526	100
14527	100
14528	100
14529	100
14530	100
14531	100
14532	100
14533	100
14534	100
14535	100
14536	100
14537	100
14538	100
14539	100
14540	100
14541	100
14542	100
14543	100
14544	100
14545	100
14546	100
14547	100
14548	100
14549	100
14550	100
14551	100
14552	100
14553	100
14554	100
14555	100
14556	100
14557	100
14558	100
14559	100
14560	100
14561	100
14562	100
14563	100
14564	100
14565	100
14566	100
14567	100
14568	100
14569	100
14570	100
14571	100
14572	100
14573	100
14574	100
14575	100
14576	100
14577	100
14578	100
14579	100
14580	100
14581	1
14582	1
14583	100
14584	1
14585	1
14586	1
14587	1
14588	100
14589	100
14590	100
14591	100
14592	100
14593	100
14594	100
14595	100
14596	100
14597	100
14598	100
14599	100
14600	100
14601	100
14602	100
14603	100
14604	100
14605	100
14606	100
14607	100
14608	100
14609	100
14610	1
14611	100
14612	100
14613	100
14614	100
14615	100
14616	100
14617	100
14618	100
14619	100
14620	100
14621	100
14622	100
14623	100
14624	100
14625	100
14626	100
14627	100
14628	100
14629	100
14630	100
14631	100
14632	100
14633	100
14634	100
14635	100
14636	100
14637	100
14638	100
14639	100
14640	100
14641	100
14642	100
14643	100
14644	100
14645	100
14646	100
14647	1000
14648	1000
14649	100
14650	100
14651	100
14652	100
14653	100
14654	100
14655	100
14656	100
14657	100
14658	100
14659	100
14660	100
14661	100
14662	100
14663	100
14664	100
14665	100
14666	100
14667	100
14668	100
14669	100
14670	100
14671	100
14672	100
14673	100
14674	100
14675	100
14676	100
14677	100
14678	100
14679	100
14680	100
14681	100
14682	100
14683	100
14684	100
14685	100
14686	100
14687	100
14688	100
14689	100
14690	100
14691	100
14692	100
